timestamp,lap,waypoint,reading_num,sensor_id,value,unit,status
2026-06-29 09:03:54,2,hallway_B,2,temp_motor_RL,37.17,C,OK
2026-06-29 09:03:54,2,hallway_B,2,temp_motor_RR,40.75,C,OK
2026-06-29 09:03:54,2,hallway_B,2,battery_pct,73.09,%,OK
2026-06-29 09:03:54,2,hallway_B,2,proximity_cm,11.48,cm,OK
2026-06-29 09:03:54,2,hallway_B,2,velocity_ms,1.19,m/s,OK
2026-06-29 09:04:01,2,hallway_B,3,temp_body,34.76,C,OK
2026-06-29 09:04:01,2,hallway_B,3,temp_motor_FL,42.78,C,OK
2026-06-29 09:04:01,2,hallway_B,3,temp_motor_FR,49.84,C,OK
2026-06-29 09:04:01,2,hallway_B,3,temp_motor_RL,54.0,C,OK
2026-06-29 09:04:01,2,hallway_B,3,temp_motor_RR,48.4,C,OK
2026-06-29 09:04:01,2,hallway_B,3,battery_pct,72.57,%,OK
2026-06-29 09:04:01,2,hallway_B,3,proximity_cm,202.77,cm,OK
2026-06-29 09:04:01,2,hallway_B,3,velocity_ms,0.97,m/s,OK
2026-06-29 09:04:07,2,lab_102,1,temp_body,37.52,C,OK
2026-06-29 09:04:07,2,lab_102,1,temp_motor_FL,35.87,C,OK
2026-06-29 09:04:07,2,lab_102,1,temp_motor_FR,37.76,C,OK
2026-06-29 09:04:07,2,lab_102,1,temp_motor_RL,50.16,C,OK
2026-06-29 09:04:07,2,lab_102,1,temp_motor_RR,33.68,C,OK
2026-06-29 09:04:07,2,lab_102,1,battery_pct,72.23,%,OK
2026-06-29 09:04:07,2,lab_102,1,proximity_cm,28.17,cm,OK
2026-06-29 09:04:07,2,lab_102,1,velocity_ms,1.39,m/s,OK
2026-06-29 09:04:11,2,lab_102,2,temp_body,36.86,C,OK
2026-06-29 09:04:11,2,lab_102,2,temp_motor_FL,44.39,C,OK
2026-06-29 09:04:11,2,lab_102,2,temp_motor_FR,47.96,C,OK
2026-06-29 09:04:11,2,lab_102,2,temp_motor_RL,39.6,C,OK
2026-06-29 09:04:11,2,lab_102,2,temp_motor_RR,39.99,C,OK
2026-06-29 09:04:11,2,lab_102,2,battery_pct,71.7,%,OK
2026-06-29 09:04:11,2,lab_102,2,proximity_cm,57.06,cm,OK
2026-06-29 09:04:11,2,lab_102,2,velocity_ms,1.21,m/s,OK
2026-06-29 09:04:15,2,lab_102,3,temp_body,30.19,C,OK
2026-06-29 09:04:15,2,lab_102,3,temp_motor_FL,50.1,C,OK
2026-06-29 09:04:15,2,lab_102,3,temp_motor_FR,47.4,C,OK
2026-06-29 09:04:15,2,lab_102,3,temp_motor_RL,41.61,C,OK
2026-06-29 09:04:15,2,lab_102,3,temp_motor_RR,43.94,C,OK
2026-06-29 09:04:15,2,lab_102,3,battery_pct,71.01,%,OK
2026-06-29 09:04:15,2,lab_102,3,proximity_cm,276.48,cm,OK
2026-06-29 09:04:15,2,lab_102,3,velocity_ms,0.87,m/s,OK
2026-06-29 09:04:20,2,stairwell_north,1,temp_body,34.68,C,OK
2026-06-29 09:04:20,2,stairwell_north,1,temp_motor_FL,54.7,C,OK
2026-06-29 09:04:20,2,stairwell_north,1,temp_motor_FR,44.89,C,OK
2026-06-29 09:04:20,2,stairwell_north,1,temp_motor_RL,53.75,C,OK
2026-06-29 09:04:20,2,stairwell_north,1,temp_motor_RR,52.29,C,OK
2026-06-29 09:04:20,2,stairwell_north,1,battery_pct,70.31,%,OK
2026-06-29 09:04:20,2,stairwell_north,1,proximity_cm,189.61,cm,OK
2026-06-29 09:04:20,2,stairwell_north,1,velocity_ms,1.23,m/s,OK
2026-06-29 09:04:27,2,stairwell_north,2,temp_body,33.48,C,OK
2026-06-29 09:04:27,2,stairwell_north,2,temp_motor_FL,52.43,C,OK
2026-06-29 09:04:27,2,stairwell_north,2,temp_motor_FR,48.59,C,OK
2026-06-29 09:04:27,2,stairwell_north,2,temp_motor_RL,41.87,C,OK
2026-06-29 09:04:27,2,stairwell_north,2,temp_motor_RR,36.48,C,OK
2026-06-29 09:04:27,2,stairwell_north,2,battery_pct,69.59,%,OK
2026-06-29 09:04:27,2,stairwell_north,2,proximity_cm,85.46,cm,OK
2026-06-29 09:04:27,2,stairwell_north,2,velocity_ms,1.18,m/s,OK
2026-06-29 09:04:34,2,stairwell_north,3,temp_body,30.75,C,OK
2026-06-29 09:04:34,2,stairwell_north,3,temp_motor_FL,31.94,C,OK
2026-06-29 09:04:34,2,stairwell_north,3,temp_motor_FR,37.14,C,OK
2026-06-29 09:04:34,2,stairwell_north,3,temp_motor_RL,36.79,C,OK
2026-06-29 09:04:34,2,stairwell_north,3,temp_motor_RR,37.99,C,OK
2026-06-29 09:04:34,2,stairwell_north,3,battery_pct,68.98,%,OK
2026-06-29 09:04:34,2,stairwell_north,3,proximity_cm,168.94,cm,OK
2026-06-29 09:04:34,2,stairwell_north,3,velocity_ms,0.88,m/s,OK
2026-06-29 09:04:39,2,hallway_C,1,temp_body,29.53,C,OK
2026-06-29 09:04:39,2,hallway_C,1,temp_motor_FL,35.35,C,OK
2026-06-29 09:04:39,2,hallway_C,1,temp_motor_FR,40.37,C,OK
2026-06-29 09:04:39,2,hallway_C,1,temp_motor_RL,38.27,C,OK
2026-06-29 09:04:39,2,hallway_C,1,temp_motor_RR,41.65,C,OK
2026-06-29 09:04:39,2,hallway_C,1,battery_pct,68.49,%,OK
2026-06-29 09:04:39,2,hallway_C,1,proximity_cm,32.75,cm,OK
2026-06-29 09:04:39,2,hallway_C,1,velocity_ms,1.3,m/s,OK
2026-06-29 09:04:46,2,hallway_C,2,temp_body,33.84,C,OK
2026-06-29 09:04:46,2,hallway_C,2,temp_motor_FL,47.39,C,OK
2026-06-29 09:04:46,2,hallway_C,2,temp_motor_FR,51.42,C,OK
2026-06-29 09:04:46,2,hallway_C,2,temp_motor_RL,49.14,C,OK
2026-06-29 09:04:46,2,hallway_C,2,temp_motor_RR,39.51,C,OK
2026-06-29 09:04:46,2,hallway_C,2,battery_pct,67.74,%,OK
2026-06-29 09:04:46,2,hallway_C,2,proximity_cm,8.04,cm,FAULT_LOW
2026-06-29 09:04:46,2,hallway_C,2,velocity_ms,1.01,m/s,OK
2026-06-29 09:04:53,2,hallway_C,3,temp_body,37.53,C,OK
2026-06-29 09:04:53,2,hallway_C,3,temp_motor_FL,40.48,C,OK
2026-06-29 09:04:53,2,hallway_C,3,temp_motor_FR,48.69,C,OK
2026-06-29 09:04:53,2,hallway_C,3,temp_motor_RL,43.65,C,OK
2026-06-29 09:04:53,2,hallway_C,3,temp_motor_RR,45.08,C,OK
2026-06-29 09:04:53,2,hallway_C,3,battery_pct,67.01,%,OK
2026-06-29 09:04:53,2,hallway_C,3,proximity_cm,77.85,cm,OK
2026-06-29 09:04:53,2,hallway_C,3,velocity_ms,0.93,m/s,OK
2026-06-29 09:05:00,2,lab_103,1,temp_body,31.89,C,OK
2026-06-29 09:05:00,2,lab_103,1,temp_motor_FL,46.72,C,OK
2026-06-29 09:05:00,2,lab_103,1,temp_motor_FR,49.95,C,OK
2026-06-29 09:05:00,2,lab_103,1,temp_motor_RL,48.1,C,OK
2026-06-29 09:05:00,2,lab_103,1,temp_motor_RR,51.01,C,OK
2026-06-29 09:05:00,2,lab_103,1,battery_pct,66.47,%,OK
2026-06-29 09:05:00,2,lab_103,1,proximity_cm,277.07,cm,OK
2026-06-29 09:05:00,2,lab_103,1,velocity_ms,1.39,m/s,OK
2026-06-29 09:05:04,2,lab_103,2,temp_body,33.92,C,OK
2026-06-29 09:05:04,2,lab_103,2,temp_motor_FL,46.57,C,OK
2026-06-29 09:05:04,2,lab_103,2,temp_motor_FR,32.1,C,OK
2026-06-29 09:05:04,2,lab_103,2,temp_motor_RL,40.72,C,OK
2026-06-29 09:05:04,2,lab_103,2,temp_motor_RR,51.67,C,OK
2026-06-29 09:05:04,2,lab_103,2,battery_pct,65.71,%,OK
2026-06-29 09:05:04,2,lab_103,2,proximity_cm,66.79,cm,OK
2026-06-29 09:05:04,2,lab_103,2,velocity_ms,0.96,m/s,OK
2026-06-29 09:05:10,2,lab_103,3,temp_body,31.27,C,OK
2026-06-29 09:05:10,2,lab_103,3,temp_motor_FL,49.03,C,OK
2026-06-29 09:05:10,2,lab_103,3,temp_motor_FR,39.48,C,OK
2026-06-29 09:05:10,2,lab_103,3,temp_motor_RL,48.8,C,OK
2026-06-29 09:05:10,2,lab_103,3,temp_motor_RR,50.8,C,OK
2026-06-29 09:05:10,2,lab_103,3,battery_pct,65.31,%,OK
2026-06-29 09:05:10,2,lab_103,3,proximity_cm,86.9,cm,OK
2026-06-29 09:05:10,2,lab_103,3,velocity_ms,0.85,m/s,OK
2026-06-29 09:05:14,2,server_room,1,temp_body,28.52,C,OK
2026-06-29 09:05:14,2,server_room,1,temp_motor_FL,69.62,C,FAULT_HIGH
2026-06-29 09:05:14,2,server_room,1,temp_motor_FR,63.79,C,OK
2026-06-29 09:05:14,2,server_room,1,temp_motor_RL,62.55,C,OK
2026-06-29 09:05:14,2,server_room,1,temp_motor_RR,69.66,C,FAULT_HIGH
2026-06-29 09:05:14,2,server_room,1,battery_pct,64.63,%,OK
2026-06-29 09:05:14,2,server_room,1,proximity_cm,26.47,cm,OK
2026-06-29 09:05:14,2,server_room,1,velocity_ms,0.82,m/s,OK
2026-06-29 09:05:19,2,server_room,2,temp_body,28.2,C,OK
2026-06-29 09:05:19,2,server_room,2,temp_motor_FL,63.22,C,OK
2026-06-29 09:05:19,2,server_room,2,temp_motor_FR,63.01,C,OK
2026-06-29 09:05:19,2,server_room,2,temp_motor_RL,67.36,C,FAULT_HIGH
2026-06-29 09:05:19,2,server_room,2,temp_motor_RR,66.51,C,FAULT_HIGH
2026-06-29 09:05:19,2,server_room,2,battery_pct,64.23,%,OK
2026-06-29 09:05:19,2,server_room,2,proximity_cm,77.12,cm,OK
2026-06-29 09:05:19,2,server_room,2,velocity_ms,1.22,m/s,OK
2026-06-29 09:05:25,2,server_room,3,temp_body,34.07,C,OK
2026-06-29 09:05:25,2,server_room,3,temp_motor_FL,67.98,C,FAULT_HIGH
2026-06-29 09:05:25,2,server_room,3,temp_motor_FR,62.92,C,OK
2026-06-29 09:05:25,2,server_room,3,temp_motor_RL,68.55,C,FAULT_HIGH
2026-06-29 09:05:25,2,server_room,3,temp_motor_RR,69.72,C,FAULT_HIGH
2026-06-29 09:05:25,2,server_room,3,battery_pct,63.85,%,OK
2026-06-29 09:05:25,2,server_room,3,proximity_cm,45.81,cm,OK
2026-06-29 09:05:25,2,server_room,3,velocity_ms,0.82,m/s,OK
2026-06-29 09:05:31,2,hallway_D,1,temp_body,37.08,C,OK
2026-06-29 09:05:31,2,hallway_D,1,temp_motor_FL,39.38,C,OK
2026-06-29 09:05:31,2,hallway_D,1,temp_motor_FR,53.54,C,OK
2026-06-29 09:05:31,2,hallway_D,1,temp_motor_RL,34.96,C,OK
2026-06-29 09:05:31,2,hallway_D,1,temp_motor_RR,44.8,C,OK
2026-06-29 09:05:31,2,hallway_D,1,battery_pct,63.26,%,OK
2026-06-29 09:05:31,2,hallway_D,1,proximity_cm,251.71,cm,OK
2026-06-29 09:05:31,2,hallway_D,1,velocity_ms,0.95,m/s,OK
2026-06-29 09:05:37,2,hallway_D,2,temp_body,34.0,C,OK
2026-06-29 09:05:37,2,hallway_D,2,temp_motor_FL,33.03,C,OK
2026-06-29 09:05:37,2,hallway_D,2,temp_motor_FR,54.6,C,OK
2026-06-29 09:05:37,2,hallway_D,2,temp_motor_RL,49.57,C,OK
2026-06-29 09:05:37,2,hallway_D,2,temp_motor_RR,38.68,C,OK
2026-06-29 09:05:37,2,hallway_D,2,battery_pct,62.54,%,OK
2026-06-29 09:05:37,2,hallway_D,2,proximity_cm,10.57,cm,OK
2026-06-29 09:05:37,2,hallway_D,2,velocity_ms,1.02,m/s,OK
2026-06-29 09:05:43,2,hallway_D,3,temp_body,32.2,C,OK
2026-06-29 09:05:43,2,hallway_D,3,temp_motor_FL,42.26,C,OK
2026-06-29 09:05:43,2,hallway_D,3,temp_motor_FR,40.84,C,OK
2026-06-29 09:05:43,2,hallway_D,3,temp_motor_RL,39.05,C,OK
2026-06-29 09:05:43,2,hallway_D,3,temp_motor_RR,52.29,C,OK
2026-06-29 09:05:43,2,hallway_D,3,battery_pct,62.23,%,OK
2026-06-29 09:05:43,2,hallway_D,3,proximity_cm,146.03,cm,OK
2026-06-29 09:05:43,2,hallway_D,3,velocity_ms,0.89,m/s,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,temp_body,37.65,C,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,temp_motor_FL,36.75,C,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,temp_motor_FR,50.2,C,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,temp_motor_RL,43.45,C,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,temp_motor_RR,42.09,C,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,battery_pct,61.56,%,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,proximity_cm,139.14,cm,OK
2026-06-29 09:05:48,2,exit_loading_dock,1,velocity_ms,1.24,m/s,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,temp_body,30.45,C,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,temp_motor_FL,53.37,C,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,temp_motor_FR,36.97,C,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,temp_motor_RL,41.27,C,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,temp_motor_RR,48.76,C,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,battery_pct,61.1,%,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,proximity_cm,177.41,cm,OK
2026-06-29 09:05:54,2,exit_loading_dock,2,velocity_ms,1.2,m/s,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,temp_body,36.51,C,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,temp_motor_FL,34.55,C,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,temp_motor_FR,35.3,C,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,temp_motor_RL,49.95,C,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,temp_motor_RR,38.51,C,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,battery_pct,60.79,%,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,proximity_cm,265.89,cm,OK
2026-06-29 09:06:00,2,exit_loading_dock,3,velocity_ms,1.22,m/s,OK
2026-06-29 09:06:06,3,entrance_lobby,1,temp_body,33.17,C,OK
2026-06-29 09:06:06,3,entrance_lobby,1,temp_motor_FL,34.78,C,OK
2026-06-29 09:06:06,3,entrance_lobby,1,temp_motor_FR,36.03,C,OK
2026-06-29 09:06:06,3,entrance_lobby,1,temp_motor_RL,40.16,C,OK
2026-06-29 09:06:06,3,entrance_lobby,1,temp_motor_RR,43.88,C,OK
2026-06-29 09:06:06,3,entrance_lobby,1,battery_pct,60.21,%,OK
2026-06-29 09:06:06,3,entrance_lobby,1,proximity_cm,83.49,cm,OK
2026-06-29 09:06:06,3,entrance_lobby,1,velocity_ms,1.09,m/s,OK
2026-06-29 09:06:13,3,entrance_lobby,2,temp_body,28.17,C,OK
2026-06-29 09:06:13,3,entrance_lobby,2,temp_motor_FL,37.36,C,OK
2026-06-29 09:06:13,3,entrance_lobby,2,temp_motor_FR,40.11,C,OK
2026-06-29 09:06:13,3,entrance_lobby,2,temp_motor_RL,36.08,C,OK
2026-06-29 09:06:13,3,entrance_lobby,2,temp_motor_RR,46.6,C,OK
2026-06-29 09:06:13,3,entrance_lobby,2,battery_pct,59.69,%,OK
2026-06-29 09:06:13,3,entrance_lobby,2,proximity_cm,120.17,cm,OK
2026-06-29 09:06:13,3,entrance_lobby,2,velocity_ms,1.13,m/s,OK
2026-06-29 09:06:19,3,entrance_lobby,3,temp_body,35.46,C,OK
2026-06-29 09:06:19,3,entrance_lobby,3,temp_motor_FL,38.27,C,OK
2026-06-29 09:06:19,3,entrance_lobby,3,temp_motor_FR,47.57,C,OK
2026-06-29 09:06:19,3,entrance_lobby,3,temp_motor_RL,36.77,C,OK
2026-06-29 09:06:19,3,entrance_lobby,3,temp_motor_RR,36.29,C,OK
2026-06-29 09:06:19,3,entrance_lobby,3,battery_pct,59.17,%,OK
2026-06-29 09:06:19,3,entrance_lobby,3,proximity_cm,49.39,cm,OK
2026-06-29 09:06:19,3,entrance_lobby,3,velocity_ms,0.92,m/s,OK
2026-06-29 09:06:23,3,hallway_A,1,temp_body,37.51,C,OK
2026-06-29 09:06:23,3,hallway_A,1,temp_motor_FL,47.25,C,OK
2026-06-29 09:06:23,3,hallway_A,1,temp_motor_FR,34.79,C,OK
2026-06-29 09:06:23,3,hallway_A,1,temp_motor_RL,48.47,C,OK
2026-06-29 09:06:23,3,hallway_A,1,temp_motor_RR,36.91,C,OK
2026-06-29 09:06:23,3,hallway_A,1,battery_pct,58.5,%,OK
2026-06-29 09:06:23,3,hallway_A,1,proximity_cm,183.03,cm,OK
2026-06-29 09:06:23,3,hallway_A,1,velocity_ms,1.26,m/s,OK
2026-06-29 09:06:29,3,hallway_A,2,temp_body,36.33,C,OK
2026-06-29 09:06:29,3,hallway_A,2,temp_motor_FL,37.41,C,OK
2026-06-29 09:06:29,3,hallway_A,2,temp_motor_FR,39.02,C,OK
2026-06-29 09:06:29,3,hallway_A,2,temp_motor_RL,37.56,C,OK
2026-06-29 09:06:29,3,hallway_A,2,temp_motor_RR,47.7,C,OK
2026-06-29 09:06:29,3,hallway_A,2,battery_pct,57.71,%,OK
2026-06-29 09:06:29,3,hallway_A,2,proximity_cm,8.76,cm,FAULT_LOW
2026-06-29 09:06:29,3,hallway_A,2,velocity_ms,0.83,m/s,OK
2026-06-29 09:06:33,3,hallway_A,3,temp_body,34.97,C,OK
2026-06-29 09:06:33,3,hallway_A,3,temp_motor_FL,33.16,C,OK
2026-06-29 09:06:33,3,hallway_A,3,temp_motor_FR,51.71,C,OK
2026-06-29 09:06:33,3,hallway_A,3,temp_motor_RL,42.27,C,OK
2026-06-29 09:06:33,3,hallway_A,3,temp_motor_RR,51.82,C,OK
2026-06-29 09:06:33,3,hallway_A,3,battery_pct,57.14,%,OK
2026-06-29 09:06:33,3,hallway_A,3,proximity_cm,178.61,cm,OK
2026-06-29 09:06:33,3,hallway_A,3,velocity_ms,1.08,m/s,OK
2026-06-29 09:06:40,3,lab_101,1,temp_body,37.65,C,OK
2026-06-29 09:06:40,3,lab_101,1,temp_motor_FL,36.31,C,OK
2026-06-29 09:06:40,3,lab_101,1,temp_motor_FR,51.54,C,OK
2026-06-29 09:06:40,3,lab_101,1,temp_motor_RL,32.85,C,OK
2026-06-29 09:06:40,3,lab_101,1,temp_motor_RR,31.63,C,OK
2026-06-29 09:06:40,3,lab_101,1,battery_pct,56.66,%,OK
2026-06-29 09:06:40,3,lab_101,1,proximity_cm,155.15,cm,OK
2026-06-29 09:06:40,3,lab_101,1,velocity_ms,1.15,m/s,OK
2026-06-29 09:06:44,3,lab_101,2,temp_body,36.11,C,OK
2026-06-29 09:06:44,3,lab_101,2,temp_motor_FL,53.73,C,OK
2026-06-29 09:06:44,3,lab_101,2,temp_motor_FR,32.13,C,OK
2026-06-29 09:06:44,3,lab_101,2,temp_motor_RL,36.2,C,OK
2026-06-29 09:06:44,3,lab_101,2,temp_motor_RR,43.95,C,OK
2026-06-29 09:06:44,3,lab_101,2,battery_pct,56.29,%,OK
2026-06-29 09:06:44,3,lab_101,2,proximity_cm,133.61,cm,OK
2026-06-29 09:06:44,3,lab_101,2,velocity_ms,1.16,m/s,OK
2026-06-29 09:06:49,3,lab_101,3,temp_body,31.8,C,OK
2026-06-29 09:06:49,3,lab_101,3,temp_motor_FL,52.71,C,OK
2026-06-29 09:06:49,3,lab_101,3,temp_motor_FR,37.43,C,OK
2026-06-29 09:06:49,3,lab_101,3,temp_motor_RL,44.71,C,OK
2026-06-29 09:06:49,3,lab_101,3,temp_motor_RR,40.72,C,OK
2026-06-29 09:06:49,3,lab_101,3,battery_pct,55.6,%,OK
2026-06-29 09:06:49,3,lab_101,3,proximity_cm,177.06,cm,OK
2026-06-29 09:06:49,3,lab_101,3,velocity_ms,0.84,m/s,OK
2026-06-29 09:06:53,3,hallway_B,1,temp_body,30.08,C,OK
2026-06-29 09:06:53,3,hallway_B,1,temp_motor_FL,35.28,C,OK
2026-06-29 09:06:53,3,hallway_B,1,temp_motor_FR,46.51,C,OK
2026-06-29 09:06:53,3,hallway_B,1,temp_motor_RL,33.93,C,OK
2026-06-29 09:06:53,3,hallway_B,1,temp_motor_RR,34.35,C,OK
2026-06-29 09:06:53,3,hallway_B,1,battery_pct,54.83,%,OK
2026-06-29 09:06:53,3,hallway_B,1,proximity_cm,36.39,cm,OK
2026-06-29 09:06:53,3,hallway_B,1,velocity_ms,0.8,m/s,OK
2026-06-29 09:07:00,3,hallway_B,2,temp_body,32.7,C,OK
2026-06-29 09:07:00,3,hallway_B,2,temp_motor_FL,30.82,C,OK
2026-06-29 09:07:00,3,hallway_B,2,temp_motor_FR,37.2,C,OK
2026-06-29 09:07:00,3,hallway_B,2,temp_motor_RL,37.07,C,OK
2026-06-29 09:07:00,3,hallway_B,2,temp_motor_RR,51.49,C,OK
2026-06-29 09:07:00,3,hallway_B,2,battery_pct,54.18,%,OK
2026-06-29 09:07:00,3,hallway_B,2,proximity_cm,8.43,cm,FAULT_LOW
2026-06-29 09:07:00,3,hallway_B,2,velocity_ms,0.94,m/s,OK
2026-06-29 09:07:06,3,hallway_B,3,temp_body,34.25,C,OK
2026-06-29 09:07:06,3,hallway_B,3,temp_motor_FL,46.53,C,OK
2026-06-29 09:07:06,3,hallway_B,3,temp_motor_FR,53.34,C,OK
2026-06-29 09:07:06,3,hallway_B,3,temp_motor_RL,40.63,C,OK
2026-06-29 09:07:06,3,hallway_B,3,temp_motor_RR,43.61,C,OK
2026-06-29 09:07:06,3,hallway_B,3,battery_pct,53.49,%,OK
2026-06-29 09:07:06,3,hallway_B,3,proximity_cm,199.58,cm,OK
2026-06-29 09:07:06,3,hallway_B,3,velocity_ms,1.35,m/s,OK
2026-06-29 09:07:11,3,lab_102,1,temp_body,29.66,C,OK
2026-06-29 09:07:11,3,lab_102,1,temp_motor_FL,37.69,C,OK
2026-06-29 09:07:11,3,lab_102,1,temp_motor_FR,48.72,C,OK
2026-06-29 09:07:11,3,lab_102,1,temp_motor_RL,44.23,C,OK
2026-06-29 09:07:11,3,lab_102,1,temp_motor_RR,37.22,C,OK
2026-06-29 09:07:11,3,lab_102,1,battery_pct,53.15,%,OK
2026-06-29 09:07:11,3,lab_102,1,proximity_cm,50.44,cm,OK
2026-06-29 09:07:11,3,lab_102,1,velocity_ms,1.21,m/s,OK
2026-06-29 09:07:18,3,lab_102,2,temp_body,33.0,C,OK
2026-06-29 09:07:18,3,lab_102,2,temp_motor_FL,42.34,C,OK
2026-06-29 09:07:18,3,lab_102,2,temp_motor_FR,32.01,C,OK
2026-06-29 09:07:18,3,lab_102,2,temp_motor_RL,31.0,C,OK
2026-06-29 09:07:18,3,lab_102,2,temp_motor_RR,40.8,C,OK
2026-06-29 09:07:18,3,lab_102,2,battery_pct,52.38,%,OK
2026-06-29 09:07:18,3,lab_102,2,proximity_cm,106.86,cm,OK
2026-06-29 09:07:18,3,lab_102,2,velocity_ms,0.95,m/s,OK
2026-06-29 09:07:22,3,lab_102,3,temp_body,34.74,C,OK
2026-06-29 09:07:22,3,lab_102,3,temp_motor_FL,51.51,C,OK
2026-06-29 09:07:22,3,lab_102,3,temp_motor_FR,44.68,C,OK
2026-06-29 09:07:22,3,lab_102,3,temp_motor_RL,30.52,C,OK
2026-06-29 09:07:22,3,lab_102,3,temp_motor_RR,49.12,C,OK
2026-06-29 09:07:22,3,lab_102,3,battery_pct,51.97,%,OK
2026-06-29 09:07:22,3,lab_102,3,proximity_cm,249.11,cm,OK
2026-06-29 09:07:22,3,lab_102,3,velocity_ms,1.15,m/s,OK
2026-06-29 09:07:27,3,stairwell_north,1,temp_body,34.52,C,OK
2026-06-29 09:07:27,3,stairwell_north,1,temp_motor_FL,52.9,C,OK
2026-06-29 09:07:27,3,stairwell_north,1,temp_motor_FR,34.54,C,OK
2026-06-29 09:07:27,3,stairwell_north,1,temp_motor_RL,44.63,C,OK
2026-06-29 09:07:27,3,stairwell_north,1,temp_motor_RR,45.87,C,OK
2026-06-29 09:07:27,3,stairwell_north,1,battery_pct,51.43,%,OK
2026-06-29 09:07:27,3,stairwell_north,1,proximity_cm,155.14,cm,OK
2026-06-29 09:07:27,3,stairwell_north,1,velocity_ms,0.85,m/s,OK
2026-06-29 09:07:33,3,stairwell_north,2,temp_body,31.21,C,OK
2026-06-29 09:07:33,3,stairwell_north,2,temp_motor_FL,32.61,C,OK
2026-06-29 09:07:33,3,stairwell_north,2,temp_motor_FR,34.02,C,OK
2026-06-29 09:07:33,3,stairwell_north,2,temp_motor_RL,40.29,C,OK
2026-06-29 09:07:33,3,stairwell_north,2,temp_motor_RR,42.39,C,OK
2026-06-29 09:07:33,3,stairwell_north,2,battery_pct,50.93,%,OK
2026-06-29 09:07:33,3,stairwell_north,2,proximity_cm,203.84,cm,OK
2026-06-29 09:07:33,3,stairwell_north,2,velocity_ms,1.04,m/s,OK
2026-06-29 09:07:37,3,stairwell_north,3,temp_body,31.15,C,OK
2026-06-29 09:07:37,3,stairwell_north,3,temp_motor_FL,38.08,C,OK
2026-06-29 09:07:37,3,stairwell_north,3,temp_motor_FR,54.25,C,OK
2026-06-29 09:07:37,3,stairwell_north,3,temp_motor_RL,40.1,C,OK
2026-06-29 09:07:37,3,stairwell_north,3,temp_motor_RR,42.86,C,OK
2026-06-29 09:07:37,3,stairwell_north,3,battery_pct,50.4,%,OK
2026-06-29 09:07:37,3,stairwell_north,3,proximity_cm,296.61,cm,OK
2026-06-29 09:07:37,3,stairwell_north,3,velocity_ms,1.19,m/s,OK
2026-06-29 09:07:44,3,hallway_C,1,temp_body,29.88,C,OK
2026-06-29 09:07:44,3,hallway_C,1,temp_motor_FL,39.04,C,OK
2026-06-29 09:07:44,3,hallway_C,1,temp_motor_FR,48.91,C,OK
2026-06-29 09:07:44,3,hallway_C,1,temp_motor_RL,45.64,C,OK
2026-06-29 09:07:44,3,hallway_C,1,temp_motor_RR,49.0,C,OK
2026-06-29 09:07:44,3,hallway_C,1,battery_pct,49.89,%,OK
2026-06-29 09:07:44,3,hallway_C,1,proximity_cm,73.01,cm,OK
2026-06-29 09:07:44,3,hallway_C,1,velocity_ms,1.13,m/s,OK
2026-06-29 09:07:50,3,hallway_C,2,temp_body,34.98,C,OK
2026-06-29 09:07:50,3,hallway_C,2,temp_motor_FL,33.04,C,OK
2026-06-29 09:07:50,3,hallway_C,2,temp_motor_FR,54.33,C,OK
2026-06-29 09:07:50,3,hallway_C,2,temp_motor_RL,45.22,C,OK
2026-06-29 09:07:50,3,hallway_C,2,temp_motor_RR,35.98,C,OK
2026-06-29 09:07:50,3,hallway_C,2,battery_pct,49.37,%,OK
2026-06-29 09:07:50,3,hallway_C,2,proximity_cm,8.95,cm,FAULT_LOW
2026-06-29 09:07:50,3,hallway_C,2,velocity_ms,1.13,m/s,OK
2026-06-29 09:07:57,3,hallway_C,3,temp_body,37.92,C,OK
2026-06-29 09:07:57,3,hallway_C,3,temp_motor_FL,52.82,C,OK
2026-06-29 09:07:57,3,hallway_C,3,temp_motor_FR,41.54,C,OK
2026-06-29 09:07:57,3,hallway_C,3,temp_motor_RL,32.94,C,OK
2026-06-29 09:07:57,3,hallway_C,3,temp_motor_RR,50.8,C,OK
